file_id,has_animal,is_blank,species,count,model_certainty
1-4BJwufZujwcUk3-AxsvhtjwOoBjZnXJ,0,1,,0,0.0
1-M228RnBCwlDZPBqnpaeVI5tPEBhw96j,0,1,,0,0.0
1-QRJz3Msu8_Mmjn2Fh12zIm1QjbFNdaD,0,1,,0,0.0
1-mf7UNplVlfR5zTscXgh77vWUmu6-Srq,0,1,,0,0.014
10Fae6qQ0f4nqMO7BWt0vOgxL0F7rZr_R,0,1,,0,0.0
10LtX1JCltAw8xAnuH_9tKb1Oqe7mpxgM,0,1,,0,0.0
10QyuiJuIvXyPclQC6XNHqwljxMqwtmse,0,1,,0,0.389
112vKy7pNcE-lQLPaDgWYCXDeeNMJhNcT,0,1,,0,0.116
11VvHCYDGX-s3gCJCalTsJQluovfqwD0Z,0,1,,0,0.0
11fID2hj-qnDzG8GDPnk-HRHZAXZLnnbC,1,0,,1,0.583
120_8clh-9lWcuAHYVxCuTN_J7Vk5wJI2,0,1,,0,0.007
12O9uH21w9EkdtUgfJiq3gcaCyAx6LsIF,1,0,,1,0.731
12TJggVsaf9XlCLL5iFVVLW-8LnF9m6xe,0,1,,0,0.0
12yQj9mcXmHC1eE5pEI25rLD0obix5DOh,1,0,,2,0.939
13Hf1AeYtBP8rYGbQlqsnFTAwTGOjN0Pj,0,1,,0,0.008
13lmsHIYGRoPgwfysEwiXims1PyQmGLlh,0,1,,0,0.015
14GEcfaVYdlLaRa76yyWwdaSZHSWiNTMD,1,0,,1,0.898
14nBAA6pX86E1KTHbvmrlHqJkS8xnEAZ3,1,0,,1,0.763
15RpOFxMgGtczKEh5Coz9rnPQGFnN7iCS,0,1,,0,0.0
15WewPE4fjkf2z99t533rVwsg2VckL4fP,0,1,,0,0.036
16BTMW6fMQsFlOisdAWyAgV6Y6Xh0T9zd,0,1,,0,0.111
16QCnTazjy9MRuq1mpK4hgBPiFn4IZj_a,0,1,,0,0.0
16WyVqFu1bCeGTeWcvCRn69-uVEs3uqp-,0,1,,0,0.0
16dZwU0NsRDb01NqAkskiMmHOIrE4-me2,0,1,,0,0.129
16yPdGRGdUipjug1wT2B6LJNMLwYqPC3U,0,1,,0,0.013
17D7cj8oher7b-w4TqB4yF7jF0BVEyRCs,0,1,,0,0.0
17HLEIynSP1w485a-yaIRewdwCd0TPxOY,0,1,,0,0.0
18BPwJufCqQl5BcQodK0gno2SkWt5TVNe,0,1,,0,0.0
18h7ndpIkYoi1NT78hzd4MdNNyyANuebY,0,1,,0,0.192
18tYMYSk5X_v3K_T6kP-bvbj6l1acgw6b,0,1,,0,0.0
1943hEPsF6qR6goB8nyIgQz9obaNHdQmY,0,1,,0,0.0
199fQXFp6qw8z47qGwA2b_elDcm_Ieprc,0,1,,0,0.0
19OlhWR3W8aVlctbQGfWJwVc60BzfxGAj,0,1,,0,0.0
19TEa7VB1hEy8hsZJCL6MDDdFmJjoLtZb,0,1,,0,0.009
19TgHzZfF42HTe0G2FmqLkBrEhp8p1d8M,0,1,,0,0.01
19Y2C-XWvN8Tu-CA3Dom5G3tXoYSqOTqT,0,1,,0,0.0
19_qf2gBBRdWH_9I9VsE_ZsbxxQjy04_y,1,0,,1,0.944
19iSpRkXi2TX5yy1h01Ro8osEw5ZdFZ0b,0,1,,0,0.0
19rnqAeHt9E0kCGtqswCYRe5j7BmN_Wzz,0,1,,0,0.0
1A3OA15-o0wOW7FyF4FEKukuT2lC6jLnK,0,1,,0,0.102
1AJBlQwYV4cMD_GVMhqmr3shLzRMJuJuA,0,1,,0,0.019
1AVEPaZHtKolz1cuaNpLDrgSQX1orOLjh,0,1,,0,0.095
1AVvtXI2cB2p6vzFTsT8ejB5JPnwgKIOh,0,1,,0,0.014
1Aac9AyyRm0jSq_BM0vEd6NU3NOardwM4,0,1,,0,0.029
1AepTPEp5ErDz9JD2iES7FMCigCt7Bmog,0,1,,0,0.0
1BDd9qzCwDC0dVES3ZZVYWB2UCkH4WMo,0,1,,0,0.0
1BPFL8f0DXoA_cDknepcSlK4lgHh-vrit,0,1,,0,0.0
1BTLtLszf-6VMd9zvI0Vk73Hl9KGF6BlR,0,1,,0,0.032
1BXFRxFy1UO1u7P5XLEs2aNEoy1GU9Vxk,0,1,,0,0.081
1BZ9majlYRD0_W3oOS1R58XMMXk8XJLDW,0,1,,0,0.0
1C2QIYGhxk366GIg4uQB2rOFdn5PRub6W,0,1,,0,0.419
1C2iGw4ruR3lQ7L9nTKhVVC1lmeZmyGYm,0,1,,0,0.0
1CBdthPDWBQOZO55M9K0pUdylXlDOjSQg,0,1,,0,0.01
1CG18gDKy9oi8QmIWXGu-aSuclJip6Jox,0,1,,0,0.0
1CPsad77YzBKttQSNdESLx6m7mtdnfoNK,0,1,,0,0.036
1CbAlxUhsA2Qzubf9YhU-pYScEGs9XUy9,0,1,,0,0.061
1DCNBHCUd232CxhSuG0ifF7QjQ-e0g95F,0,1,,0,0.0
1DMiVXpmelIt5xQo-Swp0LQ5MK0VOE4FZ,0,1,,0,0.031
1DPd93Y7BueOfqPvu1Frbrg19V5kXeNhN,0,1,,0,0.292
1DXZ7bsEFMEayAs06vd4siEAYV0tphbTN,0,1,,0,0.0
1E2Db9zeERnywACdD4QxEEhXnAq9D_aEd,0,1,,0,0.0
1E5PBCWCuRyVJSkBZNy_Ccdxh2F8Q9Qso,0,1,,0,0.011
1E7heHuX-cSuRr7hm0bm-2pwOgJvvs6PJ,1,0,,1,0.939
1E97dEYJW-MnRJf5baDAihLu_FIXGbd9D,0,1,,0,0.0
1ERtWBjXa5S_YirCWRTIWGOXmj5J0S0iz,0,1,,0,0.027
1EeHAsBFZ8dr0PXNF5iWxDx_fwQnLlE4U,0,1,,0,0.127
1EkyruDIlFPATGCpx29RzKgd26rktniNd,0,1,,0,0.237
1FFT-ZKKDkICLivriF1vAg0uaAeyQfwOv,0,1,,0,0.016
1FHRrl7FPdIBxXrg75Q0zEpdhMpr7iuUV,0,1,,0,0.056
1FJmswRervHci-J3hzrbPWyBbs_m-Azr7,0,1,,0,0.0
1F_AwM1T_WtaN77MTwgWGwGQaCT9JC2kx,0,1,,0,0.0
1Fo9tFHMrelQbA9rSt1vLuRII6NYjpwUO,0,1,,0,0.0
1Fsnin4eUVB1bi8hPYZYreokp8yFehLMo,1,0,,1,0.682
1G4rjBcW4VtzqJClceMrV1xiP0Vyxd8LI,0,1,,0,0.0
1G7tKirBX_noUsT6WyDiN5SYcP7muJy7L,0,1,,0,0.0
1GL5TBNBVomO9xeoGyzcYez7TqYz7jLVk,0,1,,0,0.187
1GMRfuBX9XtjNsX0SburIqAzcerQ2tORA,0,1,,0,0.194
1GOQZETjWgW5J8O22kA3L_HgVIHxVvgEs,1,0,,1,0.951
1GR9Vu25X9hNw0FRr_ZP4WKK-4R7Leyzm,0,1,,0,0.023
1Ga9KGPGHJq4WK92f5JKHW-5dZtV-0VSz,0,1,,0,0.034
1Gm0pAO0BwiAnsKqf-0iWvthnFPTbMGOI,0,1,,0,0.0
1H87wn-4svhrf6aVWQnF1GKhLyZLDujss,0,1,,0,0.045
1HMtzSwUTw8wUFxZU5G5K0ikpXTltFes5,0,1,,0,0.019
1HZELlrwz3OjGWRuTGXX5kKSyHSmwbEsi,0,1,,0,0.149
1HZU29EAq6FfVcuITay7WNmfQ8hBoThAs,0,1,,0,0.0
1HlN_iLa_8IZ0wmmXf1Xi6-YrnUoRKBD,1,0,,1,0.565
1IHUpew-d2RffnNwBP5t2RPWa7FneXB_z,0,1,,0,0.006
1IHwhuMYFMm4F2yU7qmu0nbV8OMjvGeGz,0,1,,0,0.101
1IsfaSUBA_vbM6cWCGEap5qKA8VqFUWfD,0,1,,0,0.035
1J0M3ZOLe9IOfDG9sNb9-TieU_whqnn5T,0,1,,0,0.007
1JDHCW1xzvaR633NOCk-qzhZItFIP91NS,0,1,,0,0.0
1JioGpKc1hJCZSFD_LGiXGYQzEZQXD69C,0,1,,0,0.0
1JmyWeSkhKJOrYluDOs11uIwlQ7Orovwe,0,1,,0,0.367
1KlPYb6dzPAcvn7QM5KmKx3piNlCF6Xu3,0,1,,0,0.0
1Kw8lMs1HwWei2utepAle8ytPFYI-zE8p,0,1,,0,0.116
1LJ32tIN4eOlR8pjyW4EGbwuspoJ3DGKQ,0,1,,0,0.008
1Lc2o-dY9lm-ykHzc27ZRlGd8KhHDrRn2,0,1,,0,0.284
1MXT2fUX0jl5ulq-dJnpaVggOy7FpyhxN,0,1,,0,0.031
1MZ5q0J-_FAfFrfPOFC9wC_zEFr5C-3Gc,0,1,,0,0.412
1MduP1Jf6ijeA-89_bXrgQkTY74g9Ewxe,0,1,,0,0.0
1MjIiCM05fEEtNBUW4w_nykRutrcSymRJ,1,0,,1,0.604
